Group SMH GLOBAL OP SUMMARY,CCA
027 Primary Care,2440
027 Primary Care,2450
027 Primary Care,2460
027 Primary Care,2470
027 Primary Care,2500
027 Primary Care,2480
027 Primary Care,2490
027 Primary Care,2560
No Summary Groups,9960
No Summary Groups,9980
005 Pediatrics,4252
005 Pediatrics,4813
005 Pediatrics,4814
008 Psychiatry,7520
008 Psychiatry,7530
008 Psychiatry,7540
008 Psychiatry,7550
008 Psychiatry,7560
008 Psychiatry,7570
025 Other,4720
025 Other,6751
005 Pediatrics,4801
027 Primary Care,2230
012 Pharmacy,2830
012 Pharmacy,2850
012 Pharmacy,2910
013a Urgent Care Satellite Offices,2220
019 Dermatology,6521
019 Dermatology,6522
019 Dermatology,6523
019 Dermatology,6524
003a Surgery,6752
